vocab,layer,model,condition,feature,strength,file,clarif_rate,best_q_sim,nli,ambik_acc,overall_weighted_score,overall_weighted_score_nli,overall_similarity_nli,resolved_proxy_rate_nli
clar_vocab,31.0,9B,steering,308.0,4.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed42_feat308_str4.0.json,0.0,0.0,,0.0,,,,
clar_vocab,31.0,9B,steering,540.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed42_feat540_str1.0.json,0.62,0.34532268464565274,,0.12,,,,
clar_vocab,31.0,9B,steering,540.0,10.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed42_feat540_str10.0.json,0.59,0.33362468414008617,,0.11,,,,
clar_vocab,31.0,9B,steering,540.0,2.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed42_feat540_str2.0.json,0.67,0.3744319877773523,,0.1,,,,
clar_vocab,31.0,9B,steering,540.0,3.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed42_feat540_str3.0.json,0.64,0.3531496147252619,,0.11,,,,
clar_vocab,31.0,9B,steering,540.0,4.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed42_feat540_str4.0.json,0.59,0.3363993924111128,,0.1,,,,
clar_vocab,31.0,9B,steering,550.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed42_feat550_str1.0.json,0.68,0.3785624688863754,,0.15,,,,
clar_vocab,31.0,9B,steering,550.0,10.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed42_feat550_str10.0.json,0.0,0.0,,0.0,,,,
clar_vocab,31.0,9B,steering,550.0,2.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed42_feat550_str2.0.json,0.68,0.3842894745990634,,0.1,,,,
clar_vocab,31.0,9B,steering,550.0,3.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed42_feat550_str3.0.json,0.55,0.3336980161070824,,0.15,,,,
clar_vocab,31.0,9B,steering,550.0,4.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed42_feat550_str4.0.json,0.51,0.2923985370993614,,0.09,,,,
clar_vocab,31.0,9B,steering,631.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed42_feat631_str1.0.json,0.62,0.35088061198592185,,0.12,,,,
clar_vocab,31.0,9B,steering,631.0,10.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed42_feat631_str10.0.json,0.0,0.0,,0.0,,,,
clar_vocab,31.0,9B,steering,631.0,2.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed42_feat631_str2.0.json,0.57,0.3034377659857273,,0.09,,,,
clar_vocab,31.0,9B,steering,631.0,3.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed42_feat631_str3.0.json,0.28,0.1575461046397686,,0.07,,,,
clar_vocab,31.0,9B,steering,631.0,4.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed42_feat631_str4.0.json,0.02,0.007179601788520813,,0.0,,,,
clar_vocab,31.0,9B,steering,778.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed42_feat778_str1.0.json,0.57,0.32107627660036087,,0.11,,,,
clar_vocab,31.0,9B,steering,778.0,10.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed42_feat778_str10.0.json,0.39,0.19223175838589668,,0.04,,,,
clar_vocab,31.0,9B,steering,778.0,2.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed42_feat778_str2.0.json,0.59,0.34024608630687,,0.14,,,,
clar_vocab,31.0,9B,steering,778.0,3.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed42_feat778_str3.0.json,0.56,0.30470036864280703,,0.07,,,,
clar_vocab,31.0,9B,steering,778.0,4.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed42_feat778_str4.0.json,0.54,0.3170616349577904,,0.11,,,,
clar_vocab,31.0,9B,steering,124.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat124_str1.0.json,0.61,0.34816766731441023,,0.14,,,,
clar_vocab,31.0,9B,steering,124.0,2.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat124_str2.0.json,0.53,0.29032933674752714,,0.07,,,,
clar_vocab,31.0,9B,steering,124.0,3.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat124_str3.0.json,0.0,0.0,,0.0,,,,
clar_vocab,31.0,9B,steering,124.0,4.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat124_str4.0.json,0.0,0.0,,0.0,,,,
clar_vocab,31.0,9B,steering,158.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat158_str1.0.json,0.67,0.3799811390042305,,0.12,,,,
clar_vocab,31.0,9B,steering,158.0,2.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat158_str2.0.json,0.67,0.3826933366805315,,0.13,,,,
clar_vocab,31.0,9B,steering,158.0,3.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat158_str3.0.json,0.67,0.3679756297916174,,0.12,,,,
clar_vocab,31.0,9B,steering,158.0,4.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat158_str4.0.json,0.68,0.3871867398172617,,0.15,,,,
clar_vocab,31.0,9B,steering,294.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat294_str1.0.json,0.69,0.3993107607960701,,0.13,,,,
clar_vocab,31.0,9B,steering,294.0,2.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat294_str2.0.json,0.66,0.3827779457718134,,0.12,,,,
clar_vocab,31.0,9B,steering,294.0,3.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat294_str3.0.json,0.64,0.34521703600883485,,0.11,,,,
clar_vocab,31.0,9B,steering,294.0,4.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat294_str4.0.json,0.65,0.36741923451423647,,0.12,,,,
clar_vocab,31.0,9B,steering,308.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat308_str1.0.json,0.67,0.3598665575310588,,0.09,,,,
clar_vocab,31.0,9B,steering,308.0,2.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat308_str2.0.json,0.55,0.31170635387301443,,0.17,,,,
clar_vocab,31.0,9B,steering,308.0,3.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat308_str3.0.json,0.0,0.0,,0.0,,,,
clar_vocab,31.0,9B,steering,308.0,4.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat308_str4.0.json,0.0,0.0,,0.0,,,,
clar_vocab,31.0,9B,steering,540.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat540_str1.0.json,0.66,0.37641652770340445,,0.12,,,,
clar_vocab,31.0,9B,steering,540.0,2.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat540_str2.0.json,0.64,0.36067805483937265,,0.13,,,,
clar_vocab,31.0,9B,steering,540.0,3.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat540_str3.0.json,0.58,0.32683394514024255,,0.09,,,,
clar_vocab,31.0,9B,steering,540.0,4.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat540_str4.0.json,0.61,0.34928146347403527,,0.1,,,,
clar_vocab,31.0,9B,steering,550.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat550_str1.0.json,0.67,0.38570496536791327,,0.13,,,,
clar_vocab,31.0,9B,steering,550.0,2.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat550_str2.0.json,0.67,0.3904619298875332,,0.13,,,,
clar_vocab,31.0,9B,steering,550.0,3.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat550_str3.0.json,0.64,0.36461420956999063,,0.11,,,,
clar_vocab,31.0,9B,steering,550.0,4.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat550_str4.0.json,0.58,0.33259848557412625,,0.11,,,,
clar_vocab,31.0,9B,steering,631.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat631_str1.0.json,0.63,0.3456386400014162,,0.11,,,,
clar_vocab,31.0,9B,steering,631.0,2.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat631_str2.0.json,0.56,0.2984198127686977,,0.07,,,,
clar_vocab,31.0,9B,steering,631.0,3.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat631_str3.0.json,0.29,0.13745961032807827,,0.04,,,,
clar_vocab,31.0,9B,steering,631.0,4.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat631_str4.0.json,0.01,0.0025507426261901856,,0.0,,,,
clar_vocab,31.0,9B,steering,778.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat778_str1.0.json,0.55,0.3089685259759426,,0.08,,,,
clar_vocab,31.0,9B,steering,778.0,2.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat778_str2.0.json,0.59,0.34344559244811534,,0.16,,,,
clar_vocab,31.0,9B,steering,778.0,3.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat778_str3.0.json,0.53,0.28603282146155834,,0.08,,,,
clar_vocab,31.0,9B,steering,778.0,4.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_9b_steered_seed50_feat778_str4.0.json,0.55,0.31487588487565515,,0.1,,,,
clar_vocab,31.0,9B,baseline,,1.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31/ambik_seed50_n100_baseline_featNone.json,0.61,0.3350397282838821,,0.06,,,,
clar_vocab,31.0,9B,baseline,,1.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed42_baseline_featNone.json,0.61,0.3350397282838821,,0.06,,,,
clar_vocab,31.0,9B,steering,124.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed42_feat124_str1.0.json,0.63,0.36168008074164393,,0.12,,,,
clar_vocab,31.0,9B,steering,124.0,2.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed42_feat124_str2.0.json,0.51,0.2654231233894825,,0.09,,,,
clar_vocab,31.0,9B,steering,124.0,3.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed42_feat124_str3.0.json,0.0,0.0,,0.0,,,,
clar_vocab,31.0,9B,steering,124.0,4.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed42_feat124_str4.0.json,0.0,0.0,,0.0,,,,
clar_vocab,31.0,9B,steering,130.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed42_feat130_str1.0.json,0.58,0.3314050491154194,,0.1,,,,
clar_vocab,31.0,9B,steering,130.0,2.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed42_feat130_str2.0.json,0.61,0.3499984557926655,,0.11,,,,
clar_vocab,31.0,9B,steering,130.0,3.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed42_feat130_str3.0.json,0.6,0.3237937368452549,,0.09,,,,
clar_vocab,31.0,9B,steering,130.0,4.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed42_feat130_str4.0.json,0.56,0.24109007720835507,,0.02,,,,
clar_vocab,31.0,9B,steering,294.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed42_feat294_str1.0.json,0.64,0.3635296782106161,,0.12,,,,
clar_vocab,31.0,9B,steering,294.0,2.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed42_feat294_str2.0.json,0.65,0.3736760076880455,,0.13,,,,
clar_vocab,31.0,9B,steering,294.0,3.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed42_feat294_str3.0.json,0.64,0.3552853101491928,,0.08,,,,
clar_vocab,31.0,9B,steering,294.0,4.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed42_feat294_str4.0.json,0.64,0.3667781444638967,,0.11,,,,
clar_vocab,31.0,9B,steering,467.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed42_feat467_str1.0.json,0.66,0.37073316514492033,,0.13,,,,
clar_vocab,31.0,9B,steering,467.0,2.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed42_feat467_str2.0.json,0.67,0.37326409548521045,,0.13,,,,
clar_vocab,31.0,9B,steering,467.0,3.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed42_feat467_str3.0.json,0.69,0.3973238730430603,,0.14,,,,
clar_vocab,31.0,9B,steering,467.0,4.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed42_feat467_str4.0.json,0.68,0.3744656514376402,,0.09,,,,
clar_vocab,31.0,9B,steering,52.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed42_feat52_str1.0.json,0.65,0.3866664306819439,,0.14,,,,
clar_vocab,31.0,9B,steering,52.0,2.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed42_feat52_str2.0.json,0.69,0.3647834975179285,,0.11,,,,
clar_vocab,31.0,9B,steering,52.0,3.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed42_feat52_str3.0.json,0.04,0.024415646195411683,,0.0,,,,
clar_vocab,31.0,9B,steering,52.0,4.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed42_feat52_str4.0.json,0.0,0.0,,0.0,,,,
clar_vocab,31.0,9B,steering,720.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed42_feat720_str1.0.json,0.67,0.3784257146716118,,0.12,,,,
clar_vocab,31.0,9B,steering,720.0,2.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed42_feat720_str2.0.json,0.65,0.36561742044985296,,0.13,,,,
clar_vocab,31.0,9B,steering,720.0,3.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed42_feat720_str3.0.json,0.12,0.062120061814785,,0.02,,,,
clar_vocab,31.0,9B,steering,720.0,4.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed42_feat720_str4.0.json,0.0,0.0,,0.0,,,,
clar_vocab,31.0,9B,steering,93.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed42_feat93_str1.0.json,0.71,0.39571179009974,,0.14,,,,
clar_vocab,31.0,9B,steering,93.0,2.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed42_feat93_str2.0.json,0.67,0.37333849050104617,,0.11,,,,
clar_vocab,31.0,9B,steering,93.0,3.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed42_feat93_str3.0.json,0.56,0.28891783554106953,,0.06,,,,
clar_vocab,31.0,9B,steering,93.0,4.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed42_feat93_str4.0.json,0.74,0.3188492667675018,,0.07,,,,
clar_vocab,31.0,9B,steering,124.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed50_feat124_str1.0.json,0.63,0.3563073153793812,,0.1,,,,
clar_vocab,31.0,9B,steering,130.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed50_feat130_str1.0.json,0.59,0.34707796812057495,,0.13,,,,
clar_vocab,31.0,9B,steering,294.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed50_feat294_str1.0.json,0.62,0.36365105256438257,,0.13,,,,
clar_vocab,31.0,9B,steering,467.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed50_feat467_str1.0.json,0.63,0.3659983036667109,,0.16,,,,
clar_vocab,31.0,9B,steering,52.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed50_feat52_str1.0.json,0.67,0.40286294505000114,,0.16,,,,
clar_vocab,31.0,9B,steering,720.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed50_feat720_str1.0.json,0.7,0.3912109459936619,,0.13,,,,
clar_vocab,31.0,9B,steering,93.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_layer31_chunk0001/ambik_9b_steered_seed50_feat93_str1.0.json,0.67,0.37678251065313817,,0.11,,,,
clar_vocab,,9B,steering (eval),,1.0,/mnt/d/MIPT/results/clar_vocab2/results_prev/ambik_9b_nonsteered_eval_featNone.json,0.61,0.3350397282838821,,0.06,,,,
clar_vocab,20.0,9B,steering (eval),771.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_prev/ambik_9b_steered_eval.json,0.61,0.3350397282838821,,0.06,,,,
clar_vocab,20.0,9B,steering (eval),123.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_prev/ambik_9b_steered_eval_feat123.json,0.61,0.3350397282838821,,0.06,,,,
clar_vocab,20.0,9B,steering (eval),344.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_prev/ambik_9b_steered_eval_feat344.json,0.59,0.3384443974494934,,0.09,,,,
clar_vocab,20.0,9B,steering (eval),383.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_prev/ambik_9b_steered_eval_feat383.json,0.61,0.3380237444862723,,0.12,,,,
clar_vocab,20.0,9B,steering (eval),565.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_prev/ambik_9b_steered_eval_feat565.json,0.69,0.3906582697853446,,0.14,,,,
clar_vocab,20.0,9B,steering (eval),591.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_prev/ambik_9b_steered_eval_feat591.json,0.61,0.33821573816239836,,0.1,,,,
clar_vocab,20.0,9B,steering (eval),688.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_prev/ambik_9b_steered_eval_feat688.json,0.66,0.3891142675280571,,0.15,,,,
clar_vocab,20.0,9B,steering (eval),771.0,1.0,/mnt/d/MIPT/results/clar_vocab2/results_prev/ambik_9b_steered_eval_feat771.json,0.55,0.30018718957901,,0.11,,,,
clar_vocab,,9B,steering (eval),,,/mnt/d/MIPT/results/clar_vocab2/results_prev/ambik_eval_nonsteer_ex100_seed50.json,0.61,0.3350397282838821,,0.06,,,,
